PageNo,Image,Message
1,res\2D_Image\back01.png,"　ホロライブ本社の会議室には、妙に真剣な空気が流れていた。

　テーブルの上には、コンサート会場の資料、ステージ演出案、グッズの見積もり、そして予算表が広げられている。"
2,res\2D_Image\back01.png,"　どれもこれも夢のある内容だった。
　ただし、予算表だけは夢がなかった。
"
3,res\2D_Image\back01.png,"「あとは予算さえあれば……」

　マネージャーが、遠い目をして言った。"
4,res\2D_Image\back01.png,"
「う～ん」
"
5,res\2D_Image\back01.png,"　宝鐘マリンは腕を組み、椅子の背もたれに体を預けた。

　コンサートを開きたい。"
6,res\2D_Image\back01.png,"　派手にやりたい。
　ライトも、映像も、衣装も、できるなら全部盛りたい。
　ファンのみんなに「船長すげえ！」と思われたい。"
7,res\2D_Image\back01.png,"
　しかし、現実というものはいつも冷たい。
　夢とロマンだけでは、会場費も照明費も払えないのである。"
8,res\2D_Image\back01.png,"
「どこかに落ちてないかなあ、予算……」
"
9,res\2D_Image\back01.png,"　マリンがつぶやいた、その時だった。

「ふっふっふ……」"
10,res\2D_Image\back01.png,"
　会議室の隅から、不穏な笑い声が聞こえた。
"
11,res\2D_Image\back01.png,"「だれ？！」

　マリンが勢いよく振り向く。"
12,res\2D_Image\back01.png,"
　そこには、戌神ころねがいた。
　いつからいたのかは分からない。"
13,res\2D_Image\back01.png,"　だが、ころねはまるで最初からそこにいたかのように、腕を組み、意味ありげに立っていた。

「困っているようだね、マリンくん」"
14,res\2D_Image\back01.png,"
「え、えぇ……」
"
15,res\2D_Image\back01.png,"　マリンは一瞬だけ返事をしてから、心の中でつぶやいた。

　何のキャラ？"
16,res\2D_Image\back01.png,"
「私は謎の女、コロネン＝イヌガーミ」
"
17,res\2D_Image\back01.png,"「正体が隠れてないのよ」

　ころねはマリンのツッコミを気にする様子もなく、すたすたとテーブルに近づいてきた。"
18,res\2D_Image\back01.png,"　そして、どこから取り出したのか、古びた記事の切り抜きを一枚、テーブルの上に置いた。

「その謎を解くことができれば、予算が手に入るだろう……」"
19,res\2D_Image\back01.png,"
　マリンとマネージャーは、同時に記事を覗き込んだ。
"
20,res\2D_Image\back01.png,"　そこには、こう書かれていた。

　――無人島に眠る黄金。"
21,res\2D_Image\back01.png,"　――新月の夜、山頂の祭壇に現れる謎の宝。
　――近づく者は、亡霊に追い払われる。
"
22,res\2D_Image\back01.png,"「黄金……」

　マリンの目が、きらりと光った。"
23,res\2D_Image\back01.png,"　マネージャーの目も、別の意味できらりと光った。

「ではさらばだ……」"
24,res\2D_Image\back01.png,"
　ころねは満足げにうなずくと、会議室の出口へ向かった。
"
25,res\2D_Image\back01.png,"「スタタタタ……」

　自分で効果音を言いながら、普通に歩いて出ていく。"
26,res\2D_Image\back01.png,"
　ドアが閉まったあと、会議室にはしばらく沈黙が残った。
"
27,res\2D_Image\back01.png,"「……」

「……」"
28,res\2D_Image\back01.png,"
　マリンとマネージャーは、もう一度、記事の切り抜きを見た。
"
29,res\2D_Image\back01.png,"「行きます？」

　マネージャーが言った。"
30,res\2D_Image\back01.png,"
「行くしかないでしょ」
"
31,res\2D_Image\back01.png,"　マリンは即答した。

"
32,res\2D_Image\back01.png,"　　　　　◇

"
33,res\2D_Image\back01.png,"　数日後。

　マリンとマネージャーは、海辺の桟橋に立っていた。"
34,res\2D_Image\back01.png,"　潮風が髪を揺らし、カモメが鳴いている。
　冒険の始まりとしては、なかなか悪くない。
"
35,res\2D_Image\back01.png,"　ただし、桟橋に停まっていたのは海賊船ではなかった。

　小さなモーターボートだった。"
36,res\2D_Image\back01.png,"
「……」
"
37,res\2D_Image\back01.png,"　マリンは無言でそれを見つめた。

　白い船体。"
38,res\2D_Image\back01.png,"　コンパクトな座席。
　釣りに行くには良さそうなサイズ。
"
39,res\2D_Image\back01.png,"　だが、少なくとも海賊船ではない。

「そこは海賊船じゃないんですか」"
40,res\2D_Image\back01.png,"
「そんなお金ないです」
"
41,res\2D_Image\back01.png,"「……」

　マリンは記事の黄金よりも先に、現実という名の岩にぶつかった気がした。"
