sway,wave
AutoHide,n
-38.35,0,-38.29,47.84,1.04
-32.64,0,-38.39,165.95,0.99
-27.12,0,-38.35,202.64,1.05
-21.28,0,-38.36,281.42,1.03
-15.86,0,-38.39,160,0.93
-10.23,0,-38.2,73.62,1
-4.45,0,-38.21,135.48,1.06
1.1,0,-38.36,305.99,1.13
6.67,0,-38.25,280.34,1
12.47,0,-38.37,308.45,0.93
17.92,0,-38.34,169.55,1.06
23.75,0,-38.33,83.33,1.11
29.16,0,-38.17,187.82,1.11
34.87,0,-38.21,212.39,0.89
-36.57,0,-37.76,93.11,0.89
-30.86,0,-37.69,26.98,1.1
-25.36,0,-37.62,202.89,1.15
-19.79,0,-37.74,252.27,1.01
-13.95,0,-37.76,149.32,1.01
-8.53,0,-37.78,277.44,1.16
-2.8,0,-37.6,205.32,1.08
2.82,0,-37.66,6.4,0.99
8.52,0,-37.6,104.55,0.93
14.01,0,-37.65,351.4,1.08
19.58,0,-37.77,334.86,1.05
25.33,0,-37.69,15.64,1.22
30.88,0,-37.59,118.45,1.17
36.52,0,-37.71,125.39,1.11
-34.78,0,-37.13,54.87,1.08
-29.25,0,-37.14,261.72,1.15
-23.66,0,-37.26,265.05,0.96
-18.13,0,-37.08,182.29,1.06
-12.33,0,-37.03,336.34,1.22
-6.87,0,-37.06,199.47,0.98
-1.23,0,-37.02,302.01,0.93
4.39,0,-37.06,316.84,0.94
10.15,0,-37.03,87.02,1.01
15.74,0,-37.25,219.02,0.98
21.44,0,-37.22,124.32,1.2
26.95,0,-37.09,279.22,1.16
32.75,0,-37.19,93.98,0.93
38.3,0,-37.03,191.87,0.94
-33.21,0,-36.54,259.92,1.21
-27.55,0,-36.47,223.39,1.12
-21.84,0,-36.48,160.02,1.07
-16.38,0,-36.48,29.84,1.02
-10.67,0,-36.66,299.86,1.03
-4.95,0,-36.47,7.58,1.01
0.67,0,-36.67,262.45,1.06
6.27,0,-36.49,181.37,0.95
11.73,0,-36.49,220.76,1.02
17.48,0,-36.62,337.14,1.01
23.1,0,-36.61,38.96,0.94
28.58,0,-36.56,102.34,1.19
34.42,0,-36.65,247.83,0.96
-37.18,0,-36.03,178.21,0.99
-31.59,0,-36.03,327.13,1.01
-25.88,0,-36.03,275.33,1.01
-20.2,0,-35.97,176.6,1.2
-14.54,0,-35.98,319.89,1.11
-8.91,0,-36.09,206.94,1.02
-3.4,0,-36.06,35.58,0.99
2.29,0,-36.01,287.49,1.21
7.92,0,-35.99,319.83,1.01
13.51,0,-35.97,113.39,1.17
19.21,0,-35.9,17.29,1.15
24.76,0,-36,304.44,1.08
30.34,0,-36.06,209.41,0.91
36.09,0,-36.1,209.39,1.06
-35.5,0,-35.36,130.11,1.2
-29.82,0,-35.39,124.42,1.05
-24.14,0,-35.33,253.02,1.19
-18.67,0,-35.56,281.98,1.02
-12.91,0,-35.53,280.9,1.02
-7.22,0,-35.39,158.39,1.22
-1.81,0,-35.39,101.6,1.03
3.92,0,-35.52,102.99,0.91
9.6,0,-35.5,166.93,0.88
15.29,0,-35.36,193.57,1.09
20.9,0,-35.57,241.9,0.91
26.37,0,-35.51,345.63,1.09
32.17,0,-35.4,229.36,1.13
37.59,0,-35.34,76.88,0.93
-33.85,0,-34.98,27.45,0.88
-28.09,0,-34.91,170.91,1.11
-22.54,0,-35,83.87,1.07
-16.9,0,-34.89,271.27,1.04
-11.37,0,-34.81,103.67,1
-5.7,0,-34.91,350.29,1.15
-0.09,0,-34.96,274.09,0.95
5.56,0,-34.97,65.23,1.17
11.27,0,-35.01,13.74,1.13
16.79,0,-34.96,159.9,1.11
22.58,0,-34.98,335.45,0.97
28.25,0,-34.89,265.02,1
33.75,0,-34.79,42.23,1.07
-37.77,0,-34.24,317.27,1.13
-32.15,0,-34.21,346.82,1.16
-26.38,0,-34.38,129.9,1.1
-20.74,0,-34.44,224.91,0.91
-15.27,0,-34.44,4.83,0.94
-9.67,0,-34.39,128,0.91
-4,0,-34.27,333.75,1.09
1.71,0,-34.44,88.99,1.19
7.4,0,-34.31,177.88,1.19
12.85,0,-34.24,162.92,0.92
18.65,0,-34.32,100.24,1.08
24.16,0,-34.33,153.93,0.95
29.8,0,-34.29,175.29,1.05
35.34,0,-34.23,107.6,1.01
-35.99,0,-33.72,50.15,1.07
-30.47,0,-33.67,224.93,1.11
-24.72,0,-33.84,112.76,0.9
-19.13,0,-33.7,228.69,0.95
-13.58,0,-33.7,256.36,1.06
-7.95,0,-33.65,329.66,0.95
-2.25,0,-33.85,330.84,1.19
3.4,0,-33.88,137.41,1.13
9.02,0,-33.89,67.18,0.94
14.7,0,-33.68,253.34,0.93
20.36,0,-33.71,310.98,1.07
25.88,0,-33.85,344.66,1.1
31.53,0,-33.75,235.64,1.22
37.05,0,-33.68,81.07,0.96
-34.37,0,-33.25,83.56,1.13
-28.82,0,-33.19,275.25,1.19
-23.11,0,-33.31,237.44,1.17
-17.41,0,-33.24,1.64,0.92
-11.82,0,-33.14,190.42,0.89
-6.31,0,-33.3,66.29,1.04
-0.67,0,-33.25,74.67,1.11
5.12,0,-33.33,195.75,1.13
10.59,0,-33.19,46.72,1.06
16.31,0,-33.1,232.27,0.93
22.07,0,-33.31,5.55,1.1
27.6,0,-33.11,5.37,0.95
33.31,0,-33.11,303.9,1.03
-38.23,0,-32.55,322.39,1.2
-32.6,0,-32.66,62.62,0.99
-26.98,0,-32.71,28.35,0.96
-21.44,0,-32.64,319.73,0.93
-15.71,0,-32.61,178.08,1.07
-10.1,0,-32.57,35.02,1.12
-4.43,0,-32.76,253.68,1.2
1.16,0,-32.6,136.46,1.2
6.64,0,-32.76,357.39,1.22
12.48,0,-32.54,183.59,1.16
